strike,option,token,expiry
0,UT,53216,2025-07-31
0,50,99926000,2025-07-31
22950,CE,39836,2025-07-10
22950,PE,39837,2025-07-10
23000,CE,39838,2025-07-10
23000,PE,39839,2025-07-10
23050,CE,39840,2025-07-10
23050,PE,39843,2025-07-10
23100,CE,39844,2025-07-10
23100,PE,39847,2025-07-10
23150,CE,39848,2025-07-10
23150,PE,39849,2025-07-10
23200,CE,39850,2025-07-10
23200,PE,39851,2025-07-10
23250,CE,39880,2025-07-10
23250,PE,39881,2025-07-10
23300,CE,39882,2025-07-10
23300,PE,39883,2025-07-10
23350,CE,39884,2025-07-10
23350,PE,39885,2025-07-10
23400,CE,39890,2025-07-10
23400,PE,39891,2025-07-10
23450,CE,39894,2025-07-10
23450,PE,39897,2025-07-10
23500,CE,39898,2025-07-10
23500,PE,39899,2025-07-10
23550,CE,39900,2025-07-10
23550,PE,39903,2025-07-10
23600,CE,39904,2025-07-10
23600,PE,39905,2025-07-10
23650,CE,39906,2025-07-10
23650,PE,39913,2025-07-10
23700,CE,39914,2025-07-10
23700,PE,39916,2025-07-10
23750,CE,39917,2025-07-10
23750,PE,39919,2025-07-10
23800,CE,39920,2025-07-10
23800,PE,39921,2025-07-10
23850,CE,39922,2025-07-10
23850,PE,39929,2025-07-10
23900,CE,39930,2025-07-10
23900,PE,39931,2025-07-10
23950,CE,39932,2025-07-10
23950,PE,39933,2025-07-10
24000,CE,39934,2025-07-10
24000,PE,39939,2025-07-10
24050,CE,39940,2025-07-10
24050,PE,39941,2025-07-10
24100,CE,39942,2025-07-10
24100,PE,39943,2025-07-10
24150,CE,39944,2025-07-10
24150,PE,39945,2025-07-10
24200,CE,39946,2025-07-10
24200,PE,39948,2025-07-10
24250,CE,39950,2025-07-10
24250,PE,39952,2025-07-10
24300,CE,39953,2025-07-10
24300,PE,39963,2025-07-10
24350,CE,39964,2025-07-10
24350,PE,39965,2025-07-10
24400,CE,39966,2025-07-10
24400,PE,39967,2025-07-10
24450,CE,39968,2025-07-10
24450,PE,39969,2025-07-10
24500,CE,39970,2025-07-10
24500,PE,39971,2025-07-10
24550,CE,39972,2025-07-10
24550,PE,39981,2025-07-10
24600,CE,39983,2025-07-10
24600,PE,39984,2025-07-10
24650,CE,39985,2025-07-10
24650,PE,39993,2025-07-10
24700,CE,39994,2025-07-10
24700,PE,39995,2025-07-10
24750,CE,39996,2025-07-10
24750,PE,40001,2025-07-10
24800,CE,40002,2025-07-10
24800,PE,40003,2025-07-10
24850,CE,40004,2025-07-10
24850,PE,40007,2025-07-10
24900,CE,40008,2025-07-10
24900,PE,40009,2025-07-10
24950,CE,40010,2025-07-10
24950,PE,40014,2025-07-10
25000,CE,40015,2025-07-10
25000,PE,40019,2025-07-10
25050,CE,40020,2025-07-10
25050,PE,40021,2025-07-10
25100,CE,40022,2025-07-10
25100,PE,40023,2025-07-10
25150,CE,40024,2025-07-10
25150,PE,40030,2025-07-10
25200,CE,40031,2025-07-10
25200,PE,40034,2025-07-10
25250,CE,40035,2025-07-10
25250,PE,40037,2025-07-10
25300,CE,40038,2025-07-10
25300,PE,40039,2025-07-10
25350,CE,40040,2025-07-10
25350,PE,40041,2025-07-10
25400,CE,40042,2025-07-10
25400,PE,40046,2025-07-10
25450,CE,40047,2025-07-10
25450,PE,40048,2025-07-10
25500,CE,40049,2025-07-10
25500,PE,40050,2025-07-10
25550,CE,40051,2025-07-10
25550,PE,40057,2025-07-10
25600,CE,40058,2025-07-10
25600,PE,40059,2025-07-10
25650,CE,40060,2025-07-10
25650,PE,40061,2025-07-10
25700,CE,40062,2025-07-10
25700,PE,40069,2025-07-10
25750,CE,40070,2025-07-10
25750,PE,40071,2025-07-10
25800,CE,40072,2025-07-10
25800,PE,40073,2025-07-10
25850,CE,40074,2025-07-10
25850,PE,40075,2025-07-10
25900,CE,40076,2025-07-10
25900,PE,40077,2025-07-10
25950,CE,40078,2025-07-10
25950,PE,40079,2025-07-10
26000,CE,40080,2025-07-10
26000,PE,40082,2025-07-10
26050,CE,40083,2025-07-10
26050,PE,40085,2025-07-10
26100,CE,40086,2025-07-10
26100,PE,40087,2025-07-10
26150,CE,40088,2025-07-10
26150,PE,40092,2025-07-10
26200,CE,40095,2025-07-10
26200,PE,40101,2025-07-10
26250,CE,40102,2025-07-10
26250,PE,40105,2025-07-10
26300,CE,40106,2025-07-10
26300,PE,40107,2025-07-10
26350,CE,40110,2025-07-10
26350,PE,40111,2025-07-10
26400,CE,40112,2025-07-10
26400,PE,40113,2025-07-10
26450,CE,40114,2025-07-10
26450,PE,40120,2025-07-10
26500,CE,40121,2025-07-10
26500,PE,40127,2025-07-10
26550,CE,40128,2025-07-10
26550,PE,40129,2025-07-10
26600,CE,40130,2025-07-10
26600,PE,40133,2025-07-10
26650,CE,40136,2025-07-10
26650,PE,40137,2025-07-10
26700,CE,40138,2025-07-10
26700,PE,40143,2025-07-10
26750,CE,40144,2025-07-10
26750,PE,40145,2025-07-10
26800,CE,40146,2025-07-10
26800,PE,40147,2025-07-10
26850,CE,40150,2025-07-10
26850,PE,40151,2025-07-10
26900,CE,40152,2025-07-10
26900,PE,40153,2025-07-10
26950,CE,40154,2025-07-10
26950,PE,40155,2025-07-10
27000,CE,40156,2025-07-10
27000,PE,40157,2025-07-10
27050,CE,40158,2025-07-10
27050,PE,40161,2025-07-10
27100,CE,40162,2025-07-10
27100,PE,40171,2025-07-10
27150,CE,40172,2025-07-10
27150,PE,40195,2025-07-10
27200,CE,40196,2025-07-10
27200,PE,40203,2025-07-10
27250,CE,40204,2025-07-10
27250,PE,40206,2025-07-10
27300,CE,40207,2025-07-10
27300,PE,40216,2025-07-10
27350,CE,40217,2025-07-10
27350,PE,40218,2025-07-10
27400,CE,40219,2025-07-10
27400,PE,40226,2025-07-10
